账单日期,类别,一级分类,二级分类,账户,金额,客户/供应商,员工,备注,状态,录入时间
2023/2/5,支出,人工支出,工人借支,高治国银行卡1699,-3000,G331青富阿一标四工区桥涵队-,高治国,付吕文斌借支工资,已入账,2023/2/7 15:21
2023/1/20,支出,机械物料,二三项料,高治国银行卡1699,-5000,G331青富阿一标四工区桥涵队-青河众信五金超市,高治国,付众信五金店材料款,已入账,2023/2/7 15:18
2023/1/18,支出,人工支出,工人借支,高治国银行卡1699,-2000,G331青富阿一标四工区桥涵队-,高治国,付吕文斌借支工资,已入账,2023/2/7 15:17
2023/1/17,支出,人工支出,零星用工,高治国银行卡1699,-6000,G331青富阿一标四工区桥涵队-,高治国,付刘兆虎部分工人工资,已入账,2023/2/7 15:16
2023/1/17,支出,人工支出,零星用工,高治国银行卡1699,-6000,G331青富阿一标四工区桥涵队-,高治国,付吕文斌工人剩余部分工人工资,已入账,2023/2/7 15:16
2023/1/10,支出,办公费用,房租水电物管,高治国银行卡1699,-3000,G331青富阿一标四工区桥涵队-克孜尔别克,高治国,付青河租赁房屋2023年租赁费,已入账,2023/2/7 15:14
2022/12/28,支出,日常运营,燃气费,高治国银行卡1699,-468,G331青富阿一标四工区桥涵队-,高治国,购液化气3瓶款,已入账,2022/12/1 11:32
2022/12/19,支出,人工支出,工人借支,高治国银行卡1699,-1000,G331青富阿一标四工区桥涵队-,高治国,付吕文斌借支工资款,已入账,2023/2/7 15:07
2022/12/13,支出,人工支出,人工工资,高治国银行卡1699,-4300,G331青富阿一标四工区桥涵队-挖机司机杜学礼,高治国,付挖机司机杜学礼10月份工资款,已入账,2023/2/7 15:06
2022/12/9,支出,办公费用,房租水电物管,高治国银行卡1699,-2000,G331青富阿一标四工区桥涵队-克孜尔别克,高治国,付青河租赁房屋2023年度房屋租赁费,已入账,2023/2/7 15:05
2022/12/9,支出,日常运营,车辆燃油费（汽油）,高治国银行卡1699,-374,G331青富阿一标四工区桥涵队-,高治国,付高治国回家791加油款,已入账,2023/2/7 15:04
2022/12/9,支出,日常运营,车辆燃油费（汽油）,高治国银行卡1699,-337,G331青富阿一标四工区桥涵队-,高治国,付高治国等3人回家791加油款,已入账,2023/2/7 15:04
2022/12/6,支出,办公费用,交通费,高治国银行卡1699,-465,G331青富阿一标四工区桥涵队-,高治国,付高治国等3人回家高速过路费,已入账,2023/2/7 15:03
2022/12/6,支出,办公费用,交通费,高治国银行卡1699,-535,G331青富阿一标四工区桥涵队-,高治国,付高治国3人回家高速过路费,已入账,2023/2/7 15:02
2022/12/6,支出,日常运营,车辆燃油费（汽油）,高治国银行卡1699,-344,G331青富阿一标四工区桥涵队-,高治国,付高治国等3人回家791加油款,已入账,2023/2/7 15:01
2022/12/5,支出,日常运营,伙食费,高治国银行卡1699,-305,G331青富阿一标四工区桥涵队-,高治国,付高治国、米金福、包国峰三人回家购食品饮料款,已入账,2023/2/7 15:00
2022/12/4,支出,日常运营,车辆燃油费（汽油）,高治国银行卡1699,-660,G331青富阿一标四工区桥涵队-,高治国,付791回家加汽油款,已入账,2023/2/7 14:15
2022/12/3,支出,日常运营,伙食费,高治国银行卡1699,-374,G331青富阿一标四工区桥涵队-,高治国,付高治国等3人回家购食品款,已入账,2023/2/7 14:14
2022/12/3,支出,机械物料,修理费,高治国银行卡1699,-1550,G331青富阿一标四工区桥涵队-,高治国,付791更换雪地胎,已入账,2023/2/7 14:13
2022/12/3,支出,人工支出,工人借支,高治国银行卡1699,-1000,G331青富阿一标四工区桥涵队-,高治国,付吕文斌借支工资,已入账,2023/2/7 14:12
2022/12/3,支出,办公费用,房租水电物管,高治国银行卡1699,-1100,G331青富阿一标四工区桥涵队-,高治国,付驻地三相电电费,已入账,2023/2/7 14:11
2022/11/30,支出,机械物料,修理费,高治国银行卡1699,-540,G331青富阿一标四工区桥涵队-,高治国,修理轻卡车离合器片,已入账,2022/12/1 12:01
2022/11/30,支出,机械物料,运费,高治国银行卡1699,-600,G331青富阿一标四工区桥涵队-,高治国,付9月20日调运潜孔钻板车运费,已入账,2022/12/1 12:00
2022/11/30,支出,办公费用,房租水电物管,高治国银行卡1699,-1600,G331青富阿一标四工区桥涵队-,高治国,付10月20日-11月30日工人封控期间取暖电费,已入账,2022/12/1 11:58
2022/11/30,支出,日常运营,伙食费,高治国银行卡1699,-7850,G331青富阿一标四工区桥涵队-,高治国,付11月份工人疫情封控购食品、烟酒等伙食共计发生7850元,已入账,2022/12/1 11:56
2022/10/31,支出,机械物料,机械租赁,高治国银行卡1699,-6000,G331青富阿一标四工区桥涵队-,高治国,付梁正金吊车租赁费（已结清）,已入账,2022/12/1 11:52
2022/10/31,支出,日常运营,伙食费,高治国银行卡1699,-2480,G331青富阿一标四工区桥涵队-,高治国,付工人疫情封控期间购肉、蛋、菜等食品蔬菜款，以及烟酒等款,已入账,2022/12/1 11:51
2022/10/31,支出,办公费用,房租水电物管,高治国银行卡1699,-500,G331青富阿一标四工区桥涵队-,高治国,付疫情期间工人封控取暖电费,已入账,2022/12/1 11:49
2022/10/31,支出,机械物料,机械租赁,高治国银行卡1699,-12000,G331青富阿一标四工区桥涵队-,高治国,付租赁李富官神冈挖机司机杜向阳9月份工资款抵租赁费,已入账,2022/12/1 11:48
2022/10/31,支出,人工支出,人工工资,高治国银行卡1699,-6000,G331青富阿一标四工区桥涵队-,高治国,付杜学礼小松挖机司机工资款9月份,已入账,2022/12/1 11:47
2022/10/25,支出,日常运营,伙食费,高治国银行卡1699,-2628.52,G331青富阿一标四工区桥涵队-,高治国,付疫情防控期间工人伙食采购食品、米面粮油等款,已入账,2022/12/1 11:46
